results,target
-66.64054216867467,0.331813697
-75.99189944134073,-0.231295405
-54.98181818181817,1.465054812
-58.66890243902435,0.598522751
-41.84146853146849,-1.019399237
-67.46068181818178,-0.183862181
-36.19359154929576,0.304491108
-75.51927374301671,-0.186014791
-77.80399999999996,-0.281015345
-69.86409090909089,-1.122988261
-79.96552631578945,-0.26701251
-55.42849397590358,0.247029737
-57.084999999999965,0.467264084
-63.60828571428567,-0.354378564
-51.521075949367045,-0.377535433
-85.49523316062174,0.40437854
-97.48403225806449,-3.218972393
-95.13499999999998,-3.078083218
-51.30720279720276,0.943020903
-47.49899999999997,-0.788321808
-43.610344827586175,-0.813542601
-78.03568181818179,-1.82115147
-67.32130177514792,-1.837760926
-55.334999999999965,-0.858525293
-84.10016853932582,-2.249781502
-93.00642458100555,-3.286064629
-80.63017241379308,-0.604038414
-55.83064516129029,-0.033046431
-80.48863874345547,-0.4855961070000001
-79.29048387096773,-2.053791606
-36.19359154929576,-0.732739145
-92.18599999999996,-0.7662270240000001
-51.28785714285712,-1.291052921
-44.207902097902064,-0.427601129
-76.06684210526312,-2.440718232
-82.73107784431136,-1.360107173
-54.112413793103414,-0.030670606
-68.1011538461538,0.307291723
-71.8265714285714,-2.255142197
-64.49395209580837,-0.801093115
-93.03152173913041,-1.581037089
-75.81403614457827,-1.7957833090000002
-98.06499999999997,-2.4462289740000003
-79.00285714285711,-1.4383621480000002
-65.93192307692304,-0.925525145
-83.91228571428567,-2.131611375
-78.32499999999996,-0.7064312709999999
-107.19999999999996,-1.281553402
-84.66406779661013,-1.540992613
-110.8698453608247,-2.133114882
-55.42131578947365,-1.766723874
-78.54052631578944,-0.971027336
-70.81269230769227,-0.556713185
-89.72639534883717,-1.200206027
-63.1403468208092,-3.31528229
-98.3895454545454,-1.471859295
-96.43874999999998,-2.206130433
-63.8171597633136,-2.5426323980000003
-110.43376288659789,-1.706167744
-64.01774193548385,-1.059062701
-67.26166666666663,0.031372778
-77.05124999999998,0.136377219
-89.314923857868,-0.581430381
-80.4390909090909,-1.598382296
-75.07736842105258,-0.960042463
-79.6978260869565,-0.889507777
-78.99999999999997,0.208936828
-83.66062499999998,-1.835393935
-68.96120689655169,0.005043864
-38.8691176470588,-0.010102659
-36.78299999999996,-1.234616781
-42.86461038961035,-0.453051623
-73.63248618784527,0.090334665
-67.46068181818178,-0.522768858
-55.443636363636344,0.150524028
-52.916379310344794,0.53558468
-74.11587912087909,-0.661596356
-81.89812499999998,-0.033403452
-70.94285714285711,0.008935664
-74.148813559322,-1.216708721
-71.96166666666663,-0.258269554
-97.35238095238093,-1.415011332
-71.11947368421048,-1.177886917
-89.8786528497409,-1.243383855
-85.14203389830504,-1.507300932
-33.96299999999995,0.035570382000000005
-64.9028571428571,-0.656458538
-53.30088235294116,-0.125892568
-93.84532258064513,-0.810443543
-55.49454545454543,0.183676938
-134.58953367875642,-0.8281238540000001
-84.97743902439021,-1.208209756
-74.26698113207544,-2.045048792
-88.847619047619,-0.400910655
-89.91480198019798,0.088763638
-75.14335025380709,-0.003054017
-53.194999999999965,0.596820123
-57.037868852458985,0.142539774
-69.61615384615382,0.627643273
-111.20272727272723,-1.291127806
-110.8217910447761,-1.190053049
-91.80611111111108,-2.68107788
-99.30577889447233,-2.321549629
-61.69249999999997,-2.99484817
-97.59147058823527,-2.578989066
-102.93565934065933,-2.0374664730000003
-108.18499999999997,-2.142987561
-80.33475609756093,-2.790745419
-47.87999999999995,-2.371111888
-69.55775510204077,-2.330077146
-72.6707547169811,-1.949838508
-104.84989528795808,-2.670899861
-40.374999999999986,0.478452209
-46.50999999999996,0.069619504
-101.79914285714281,-1.312904807
-62.154310344827564,0.021935308
-84.8190476190476,-1.813850904
-79.34735955056176,-1.4436670180000002
-73.4635714285714,-1.999922267
-78.67838323353291,-1.221229701
-40.06664335664331,-1.007687996
-38.576690140845045,-1.333100456
-89.71342857142852,-1.564267941
-48.435923566878955,-2.44570688
-63.16593023255811,-1.305305547
-103.58668539325839,-1.981870516
-117.33923076923074,-3.263930896
-64.6019879518072,-0.988304549
-58.304716981132046,-1.6326342530000002
-97.74363636363633,-2.49253904
-64.61448275862067,-0.212349302
-113.34409090909087,0.646549436
-88.96576271186436,-1.933358302
-90.22924528301886,-2.498501377
-72.18248447204965,-1.729508565
-86.41499999999996,-3.11097387
-83.4288571428571,-2.415178226
-98.28730769230766,-1.6977920519999998
-81.40045454545451,-2.028694853
-125.55238095238093,-2.830075383
-89.13147058823526,-1.198192324
-63.970736196318995,-1.050635191
-63.69842105263153,-2.099604652
-105.21661016949147,-1.51834981
-130.0077272727272,-2.302414545
-73.43999999999997,-1.991155658
-106.62162303664918,-0.26127875
-111.78088235294113,-2.857489634
-88.1219889502762,-0.940478103
-85.76950920245396,-2.487055521
-138.27126903553295,-2.758743415
-66.51348101265819,-0.86241702
-90.39966101694911,-1.506474394
-74.28512048192766,-1.891061968
-70.2386713286713,-0.8820081679999999
-65.09641618497105,0.426255688
-100.75189189189184,-1.156798852
-103.13190954773866,-1.7859843640000002
-67.6598192771084,0.309697434
-63.300822784810094,-1.188593065
-87.48499999999997,-1.523820601
-70.91722222222218,-1.014886441
-64.56354838709674,-2.071271224
-79.035824742268,-0.61404138
-48.10908450704224,-1.71147614
-67.47571428571423,-0.194649153
-86.78377245508979,-1.502453987
-85.14203389830504,-1.394596543
-92.88499999999998,0.176243348
-108.90763157894736,-0.284613235
-105.25983516483514,-3.527563909
-92.13057142857139,-1.865442606
-91.99773006134967,-2.158626155
-89.92165644171777,-1.871531787
-62.64051724137927,-0.5319518520000001
-77.75778481012655,-0.967701693
-38.29181818181816,-1.002340694
-107.36227272727268,-2.251709791
-83.23016949152539,0.095745084
-63.08388888888885,-2.441540897
-123.63098445595853,-1.822256378
-87.80117647058819,-2.430305441
-58.19655172413789,-1.572981576
-70.79230337078648,-1.208734075
-37.516778523489904,-0.980452714
-68.41322033898301,0.373124454
-127.87706185567006,-2.459245642
-110.60611111111106,-2.169683991
-125.91112244897954,-1.6719304469999998
-108.40016129032256,-1.411310796
-103.92937499999998,-2.362779263
-112.17809278350511,-1.681544004
-129.0972727272727,-1.961734318
-115.48363636363635,-2.189229756
-105.29899999999996,-1.055061636
-83.19005780346816,-0.250208993
-109.70894736842101,-1.3667052430000002
-107.46499999999997,-1.753996148
-129.40999999999994,-0.949229822
-73.97764705882351,0.223365705
-114.36190476190473,-1.5649862630000002
-103.87681564245807,-2.128637056
-81.60258620689653,-1.929076672
-100.8399484536082,-0.949682356
-85.61249999999998,-1.7524997
-157.09458762886592,-2.434505315
-102.04785714285714,-1.161745881
-98.15415492957743,-1.67345497
-118.71006711409393,-2.128850065
-122.90135593220336,-2.033737526
-110.0860115606936,-0.894009394
-121.58263157894731,-2.000163711
-119.90541436464082,-0.123139093
-69.2820689655172,-0.6753361109999999
-131.00508196721307,-2.251382021
-106.66727722772274,-1.3753448380000002
-103.11140449438199,-1.680656465
-99.35917159763312,0.026327432
-91.63202072538857,0.8511712240000001
-65.2363636363636,0.490577969
-50.75411764705879,0.584865593
-62.16499999999998,0.566717326
-71.45364161849706,0.123378824
-43.07999999999997,1.029667868
-53.516037735849025,0.120457641
-73.68049180327864,0.747774563
-94.70041450777198,1.196247777
-67.45728813559317,0.546674687
-47.36214723926378,0.608107952
-69.2820689655172,1.711389827
-75.69207317073167,0.189475669
-88.50749999999998,0.255209381
-63.52536423841056,-0.215279181
-68.69862068965514,0.300778753
